"YearMonth","Monthly_Price","Monthly_log_Price","Monthly_MidRate","Monthly_PRCP","Monthly_TAVG","Monthly_Production"
2019-03-01,2198.309,7.69534297858302,5.179745,0.183641666666667,84.3344444444444,67641.6666666668
2019-04-01,2332.284,7.75445227974106,5.08643,0.335,83.8216666666667,67641.6666666668
2019-05-01,2315.25,7.74711889068923,5.1079380952381,0.369584656084656,81.8224489795918,67641.6666666668
2019-06-01,2410.86052631579,7.78757996279149,5.24022105263158,0.220530701754386,79.9760442773601,67641.6666666668
2019-07-01,2416.53086956522,7.78994063097751,5.25604782608696,0.157108695652174,78.6642512077295,67641.6666666668
2019-08-01,2190.535,7.6916736384055,5.27117,0.0484214285714286,78.1095833333333,67641.6666666668
2019-09-01,2300.0125,7.73993175102367,5.306685,0.161770436507937,78.9633333333333,67641.6666666668
2019-10-01,2435.27173913043,7.79773718544234,5.32350434782609,0.210363871635611,79.5942028985507,67641.6666666668
2019-11-01,2519.66333333333,7.83157526261573,5.38884761904762,0.115912698412698,82.1710317460317,67641.6666666668
2019-12-01,2454.84,7.80561685506653,5.53740588235294,0.0972549019607843,82.7229225023343,67641.6666666668
2020-01-01,2609.94333333333,7.86624274649626,5.52753333333333,0.0276190476190476,83.4404761904762,66666.6666666668
2020-02-01,2719.85210526316,7.9081645003128,5.32073684210526,0,85.9080200501253,66666.6666666668
2020-03-01,2330.46857142857,7.75161551408444,5.35648571428571,0.197202380952381,84.503514739229,66666.6666666668
2020-04-01,2270.985,7.72776713823057,5.515135,0.290933333333333,83.5939285714286,66666.6666666668
2020-05-01,2316.11578947368,7.74760100503013,5.61087894736842,0.180357142857143,83.531746031746,66666.6666666668
2020-06-01,2228.35681818182,7.7081852260102,5.64270454545454,0.307999458874459,80.4650252525253,66666.6666666668
2020-07-01,2094.04545454545,7.64660125440272,5.67242727272727,0.110983585858586,78.5078282828283,66666.6666666668
2020-08-01,2350.4065,7.76210674398735,5.681515,0.00425,78.0108333333333,66666.6666666668
2020-09-01,2456.41761904762,7.80633450248778,5.69711904761905,0.143884920634921,79.060865457294,66666.6666666668
2020-10-01,2292.05590909091,7.73697486662777,5.70543181818182,0.274189935064935,80.2375,66666.6666666668
2020-11-01,2358.18523809524,7.76358168492679,5.71200952380952,0.304373015873016,82.0095238095238,66666.6666666668
2020-12-01,2407.1725,7.78600915814444,5.720875,0.0562916666666667,82.2889880952381,66666.6666666668
2021-01-01,2392.01947368421,7.77979907419086,5.76076842105263,0.149824561403509,82.7194444444444,87282.0833333334
2021-02-01,2407.51944444444,7.78609573165001,5.75724444444444,0.458703703703704,83.9226631393298,87282.0833333334
2021-03-01,2462.00227272727,7.80838210494868,5.72753181818182,0.243098484848485,83.0446067821068,87282.0833333334
2021-04-01,2368.864,7.77005799769262,5.73077,0.0743333333333333,84.0789087301587,87282.0833333334
2021-05-01,2414.58833333333,7.78905784567524,5.73253888888889,0.0911944444444444,83.5502865961199,87282.0833333334
2021-06-01,2366.23363636364,7.7690259361495,5.75235454545455,0.109393939393939,81.1689754689755,87282.0833333334
2021-07-01,2331.3280952381,7.75400531853734,5.78482380952381,0.0798299319727891,79.3200869236584,87282.0833333334
2021-08-01,2489.14142857143,7.81937355070295,5.82640952380952,0.187380952380952,79.0834845049131,87282.0833333334
2021-09-01,2558.6619047619,7.84714535578686,5.85924761904762,0.319319160997732,79.022940287226,87282.0833333334
2021-10-01,2567.56904761905,7.85041525941175,5.88170952380952,0.250539682539683,80.5456538170824,87282.0833333334
2021-11-01,2396.86285714286,7.78168521654368,5.90668571428571,0.246492063492063,81.8450869236584,87282.0833333334
2021-12-01,2381.58833333333,7.77539351124045,5.94246111111111,0.0741666666666667,83.2514770723104,87282.0833333334
2022-01-01,2471.92105263158,7.81237980299892,6.0104,0,83.7140350877193,56941.6666666667
2022-02-01,2552.73157894737,7.84466729399933,6.30159473684211,0.0443859649122807,84.8633458646617,56941.6666666667
2022-03-01,2460.21954545455,7.80785802999534,7.04653181818182,0.146765151515152,84.3613455988456,56941.6666666667
2022-04-01,2454.73631578947,7.80565518074258,7.11226842105263,0.359833333333333,82.7235797827903,56941.6666666667
2022-05-01,2357.629,7.76533073843047,7.125965,0.290029166666667,82.0279761904762,56941.6666666667
2022-06-01,2321.78090909091,7.74988559545398,7.19081818181818,0.508420995670996,79.8114718614719,56941.6666666667
2022-07-01,2238.389,7.71343967237303,7.390825,0.0998083333333333,78.5492063492063,56941.6666666667
2022-08-01,2270.66045454545,7.72776260647192,8.05883636363636,0.0994393939393939,76.7492424242424,56941.6666666667
2022-09-01,2226.06904761905,7.70783862958134,8.74717619047619,0.213490173847317,77.646447467876,56941.6666666667
2022-10-01,2245.00523809524,7.71643423220588,11.1671238095238,0.335833333333333,80.3648715041572,56941.6666666667
2022-11-01,2382.31954545455,7.77561891895023,13.0730045454545,0.214924242424242,81.7198593073593,56941.6666666667
2022-12-01,2452.09210526316,7.80456612182138,10.0347052631579,0.0457894736842105,82.8583542188805,56941.6666666667
2023-01-01,2538.8345,7.83941140368479,9.90936,0.04125,83.0042261904762,54475
2023-02-01,2587.361,7.85814135413179,10.863615,0.02275,84.0594444444444,54475
2023-03-01,2668.74681818182,7.88901820894479,11.0139636363636,0.161689393939394,83.1952741702742,54475
2023-04-01,2823.18470588235,7.94555410798634,10.9456352941176,0.27343137254902,83.4577264239029,54475
2023-05-01,2907.75476190476,7.97498957551409,10.9123571428571,0.227462585034014,82.7583333333333,54475
2023-06-01,3117.10619047619,8.04422485699982,10.9836333333333,0.271496031746032,79.6827286470144,54475
2023-07-01,3348.39333333333,8.11599587326026,11.0019714285714,0.213614512471655,79.3531746031746,54475
2023-08-01,3444.02,8.14405722217449,11.0065681818182,0.0830909090909091,78.2424242424242,54475
2023-09-01,3627.216,8.19594764622531,11.06293,0.123102976190476,79.2984126984127,54475
2023-10-01,3691.61227272727,8.21280414516492,11.3353818181818,0.357609848484849,80.6395562770563,54475
2023-11-01,4096.15818181818,8.31751966042095,11.5493590909091,0.284740800865801,82.6068181818182,54475
2023-12-01,4252.8675,8.3552786781252,11.65391875,0.026875,82.5666666666667,54475
2024-01-01,4982.5175,8.47461260683264,11.9399375,0.914166666666667,84.0834656084656,57891.6713363189
2024-02-01,5640.08809523809,8.63524610829887,12.2300714285714,0.0704444444444444,86.052380952381,57891.6713363189
2024-03-01,7384.5,8.89585081017966,12.6557888888889,0.598805555555555,84.7570987654321,57891.6713363189
2024-04-01,9876.0555,9.19576342233708,13.03806,0.204105952380952,84.6598611111111,57891.6713363189
2024-05-01,7748.89904761905,8.95202792294164,13.771719047619,0.327619047619048,83.7161375661376,57891.6713363189
2024-06-01,8389.99894736842,9.02623102845555,14.3297789473684,0.454238095238095,81.1918128654971,57891.6713363189
2024-07-01,7164.61869565217,8.87620091560615,14.7467347826087,0.128762249827467,78.9554347826087,57891.6713363189
2024-08-01,6765.6185,8.81839795065457,15.10306,0.0752916666666667,77.3088888888889,57891.6713363189
2024-09-01,6418.3625,8.76661122982444,15.557485,0.0837345238095238,79.017123015873,57891.6713363189
2024-10-01,6582.85739130435,8.79091745334457,15.9889043478261,0.318881469979296,80.0966528640442,57891.6713363189
2024-11-01,7809.769375,8.95798660255101,16.04888125,0.327552083333333,82.6774305555556,57891.6713363189
